fact_id,customer_id,item_id,store_id,date_id,trans_id,quantity,total_amount
1430,280,168,4,354,606,1,959.57
1431,170,39,10,135,1719,1,836.69
1432,233,8,4,71,343,4,1191.64
1433,8,51,18,302,1490,4,1104.32
1434,273,121,3,278,488,1,467.45
1435,289,89,9,194,531,1,804.22
1436,129,68,20,282,1912,4,1579.04
1437,65,118,18,360,1585,3,293.61
1438,494,35,8,52,1747,1,297.82
1439,135,174,2,62,875,1,444.2
1440,124,23,15,192,844,4,2417.32
1441,499,99,15,181,634,2,885.22
1442,321,67,19,262,897,3,2259.18
1443,215,116,3,60,1066,2,1401.26
1444,371,175,3,143,995,1,80.37
1445,375,147,10,94,982,4,1336.84
1446,50,197,16,157,656,3,2016.63
1447,187,73,16,13,1363,3,1358.4
1448,316,42,13,169,900,3,2552.46
1449,92,158,1,336,1036,2,1121.82
1450,491,128,15,302,1903,1,763.86
1451,47,103,5,197,334,3,2582.46
1452,403,104,7,86,1888,4,3447.16
1453,203,65,11,149,1011,2,633.28
1454,173,10,12,146,1314,4,1671.64
1455,320,37,20,36,1617,3,1847.97
1456,378,146,12,274,431,2,1813.6
1457,116,26,10,128,1797,1,60.84
1458,29,86,20,90,774,1,865.23
1459,221,69,5,250,128,1,330.53
1460,477,193,20,87,1338,4,3765.12
1461,316,101,8,170,1122,3,399.0
1462,233,176,17,140,424,2,581.44
1463,262,46,16,180,906,4,3870.72
1464,383,6,3,164,1696,2,214.78
1465,417,93,18,294,1446,4,493.0
1466,434,169,16,361,1803,4,795.52
1467,498,96,8,17,1832,2,516.28
1468,70,197,11,100,1579,1,672.21
1469,180,168,5,84,447,3,2878.71
1470,266,55,15,213,596,2,295.22
1471,302,99,16,220,1039,4,1770.44
1472,346,92,8,281,994,3,2397.7200000000003
1473,106,8,7,40,1868,4,1191.64
1474,426,56,9,195,616,3,2093.61
1475,326,55,14,219,793,3,442.83000000000004
1476,326,50,1,177,1861,3,709.6500000000001
1477,266,134,11,127,192,1,654.73
1478,214,178,20,96,554,1,990.71
1479,313,155,2,38,1720,1,780.58
1480,183,108,15,269,830,2,254.46
1481,481,179,11,146,988,3,2539.8
1482,306,69,12,137,1156,2,661.06
1483,319,151,3,137,1311,3,2485.38
1484,323,37,15,202,884,2,1231.98
1485,175,197,18,31,1267,2,1344.42
1486,320,51,14,48,31,1,276.08
1487,227,115,12,143,1016,2,1769.26
1488,485,70,16,248,1598,2,1417.38
1489,479,95,1,16,1795,1,313.22
1490,473,102,12,210,1634,3,317.34000000000003
1491,461,153,2,335,1468,2,1163.2
1492,360,154,20,125,100,4,2132.76
1493,24,43,11,361,1241,3,1995.63
1494,303,198,13,31,1359,1,708.77
1495,86,36,3,201,992,2,617.24
1496,427,25,15,286,1135,3,2913.33
1497,21,120,7,208,1338,4,2344.8
1498,142,56,3,166,1317,3,2093.61
1499,448,15,14,114,1913,4,2742.84
1500,480,75,8,302,1971,4,1848.76
1501,315,192,13,146,190,1,740.67
1502,96,128,5,236,26,4,3055.44
1503,469,119,7,222,1351,3,886.89
1504,251,138,8,96,1945,2,1555.06
1505,135,115,17,163,1984,4,3538.52
1506,131,39,6,338,870,4,3346.76
1507,493,184,16,71,1363,4,3869.48
1508,79,28,12,145,1915,1,802.62
1509,489,44,3,51,511,3,1460.25
1510,119,76,7,276,1488,4,1657.88
1511,472,54,5,232,1922,2,1539.28
1512,383,183,13,262,777,4,1240.32
1513,284,38,20,12,1474,4,2408.56
1514,30,92,20,145,1790,3,2397.7200000000003
1515,449,44,1,91,1683,2,973.5
1516,354,128,18,110,732,4,3055.44
1517,258,155,8,106,1897,3,2341.7400000000002
1518,247,81,7,281,1645,4,267.08
1519,94,182,14,276,16,1,326.33
1520,306,181,15,49,627,1,160.05
1521,186,78,14,350,1635,1,725.27
1522,30,141,18,14,1607,2,642.5
1523,58,119,18,112,1284,1,295.63
1524,156,108,7,103,151,2,254.46
1525,130,69,11,35,1342,1,330.53
1526,495,76,19,181,274,2,828.94
1527,469,145,14,256,1441,3,880.6500000000001
1528,239,143,6,92,3,3,1518.0
1529,291,29,11,196,1914,4,674.68
1530,46,79,5,304,743,4,917.52
1531,385,73,1,115,705,4,1811.2
1532,448,12,2,170,912,3,2648.43
1533,109,143,20,71,1942,4,2024.0
1534,483,110,2,337,1069,1,198.34
1535,173,172,2,289,993,3,1171.1999999999998
1536,5,54,19,120,826,4,3078.56
1537,73,182,8,92,1487,4,1305.32
1538,463,119,9,11,766,3,886.89
1539,363,73,15,105,379,1,452.8
1540,315,148,8,233,689,4,2432.76
1541,328,107,16,277,1532,3,1491.8700000000001
1542,88,70,20,322,769,2,1417.38
1543,286,147,16,297,406,1,334.21
1544,44,163,6,364,1931,2,1362.58
1545,336,15,4,309,1195,2,1371.42
1546,465,39,15,333,689,2,1673.38
1547,22,13,13,236,416,4,3611.52
1548,90,12,13,363,1330,1,882.81
1549,448,151,3,326,473,2,1656.92
1550,220,195,8,137,1396,4,2403.04
1551,474,38,11,52,1789,3,1806.42
1552,42,174,19,207,140,1,444.2
1553,179,70,13,79,1241,4,2834.76
1554,61,18,14,308,1186,1,742.18
1555,472,101,3,347,605,3,399.0
1556,171,36,18,279,870,3,925.86
1557,259,165,2,28,701,1,771.49
1558,72,189,1,246,1627,1,210.53
1559,337,50,19,15,741,1,236.55
1560,368,46,19,250,1335,2,1935.36
1561,107,138,18,224,269,1,777.53
1562,75,154,8,301,1252,4,2132.76
1563,361,200,17,205,231,1,412.49
1564,225,30,12,361,968,2,1592.46
1565,406,93,10,106,907,1,123.25
1566,407,126,16,31,302,1,571.59
1567,486,159,10,142,1541,1,316.48
1568,154,55,9,201,1519,1,147.61
1569,336,61,7,9,866,1,994.58
1570,448,73,14,87,353,2,905.6
1571,418,71,7,249,945,4,944.76
1572,38,159,6,199,1097,3,949.44
1573,117,185,6,216,246,3,2714.73
1574,321,98,7,93,1185,3,1696.83
1575,115,121,17,168,1983,1,467.45
1576,415,198,5,176,1141,2,1417.54
1577,221,20,10,30,1384,1,358.22
1578,108,159,1,112,1345,1,316.48
1579,298,40,2,344,1270,3,553.6500000000001
1580,247,117,6,101,316,1,904.92
1581,75,22,8,175,1574,1,883.04
1582,240,147,11,70,1737,4,1336.84
1583,322,152,8,24,544,3,2530.38
1584,188,128,6,45,1496,2,1527.72
1585,377,12,2,255,59,4,3531.24
1586,261,139,13,313,1289,2,1158.3
1587,498,162,8,20,991,4,3675.04
1588,346,121,12,261,1300,3,1402.35
1589,163,169,18,171,1899,1,198.88
1590,394,6,13,135,1109,3,322.17
1591,376,25,1,50,825,2,1942.22
1592,179,180,6,266,1069,3,2626.14
1593,399,199,12,14,832,4,1976.6
1594,234,1,3,52,79,3,1316.01
1595,215,136,2,359,137,3,2238.18
1596,120,59,6,71,1908,3,1008.54
1597,490,19,7,97,363,2,596.18
1598,373,89,3,289,1769,3,2412.66
1599,358,171,2,178,1436,3,2393.88
1600,102,76,9,308,1944,2,828.94
1601,492,45,8,105,1113,1,756.3
1602,298,152,5,255,191,2,1686.92
1603,154,16,13,288,1402,3,2461.29
1604,295,99,5,119,364,4,1770.44
1605,90,181,18,27,934,3,480.15000000000003
1606,221,83,8,255,227,3,576.0600000000001
1607,411,131,18,21,292,1,992.56
1608,349,114,15,208,645,2,171.26
1609,90,75,8,99,35,1,462.19
1610,366,42,18,18,1784,2,1701.64
1611,313,187,19,63,1272,4,3449.36
1612,381,38,17,252,1852,3,1806.42
1613,370,46,14,9,890,2,1935.36
1614,130,35,14,308,497,1,297.82
1615,45,65,1,256,915,2,633.28
1616,367,106,17,304,1610,2,1012.02
1617,455,124,8,326,8,3,1695.21
1618,103,12,11,108,1814,2,1765.62
1619,185,72,8,210,1998,4,1291.56
1620,52,29,4,219,1614,4,674.68
1621,264,11,4,359,1046,3,1019.28
1622,9,85,5,341,1931,2,719.28
1623,218,173,20,35,1558,1,604.62
1624,403,167,2,279,625,2,442.24
1625,77,102,9,303,360,4,423.12
1626,448,13,20,283,1096,1,902.88
1627,384,148,3,310,188,1,608.19
1628,250,25,9,217,1101,2,1942.22
1629,453,72,15,259,306,2,645.78
1630,391,73,17,75,621,3,1358.4
1631,271,131,5,244,1250,2,1985.12
1632,423,200,18,201,285,3,1237.47
1633,10,106,14,209,803,1,506.01
1634,375,25,19,53,1634,4,3884.44
1635,71,19,5,164,1620,4,1192.36
1636,129,117,9,51,1077,3,2714.7599999999998
1637,429,121,4,37,1196,4,1869.8
1638,333,198,1,357,122,3,2126.31
1639,414,94,20,57,664,3,1980.6000000000001
1640,66,120,1,147,1748,4,2344.8
1641,354,12,3,225,1321,3,2648.43
1642,371,146,12,315,532,2,1813.6
1643,323,81,10,339,34,1,66.77
1644,257,178,17,285,205,1,990.71
1645,479,97,20,172,828,3,2658.1499999999996
1646,251,7,18,19,1189,4,2661.92
1647,275,163,1,236,573,3,2043.87
1648,80,138,9,295,57,1,777.53
1649,441,8,3,337,946,4,1191.64
1650,162,170,4,241,1321,2,1607.24
1651,159,122,12,78,291,2,1443.92
1652,456,144,14,87,1154,3,324.63
1653,1,164,12,41,291,3,1626.6000000000001
1654,380,155,3,271,1552,4,3122.32
1655,357,39,17,47,281,3,2510.07
1656,83,173,16,103,322,2,1209.24
1657,184,180,11,119,444,2,1750.76
1658,172,115,9,306,105,1,884.63
1659,83,168,12,315,1578,4,3838.28
1660,260,173,13,152,259,3,1813.8600000000001
1661,497,60,7,161,1638,4,1947.88
1662,433,179,7,184,1718,3,2539.8
1663,476,74,18,271,1566,4,2809.12
1664,347,127,13,100,132,4,3422.56
1665,68,46,18,196,1843,1,967.68
1666,302,59,14,201,1065,1,336.18
1667,413,79,3,57,1311,2,458.76
1668,390,23,3,331,308,2,1208.66
1669,157,1,12,37,861,4,1754.68
1670,152,111,12,289,1469,2,775.36
1671,97,108,9,358,612,3,381.69
1672,386,189,11,352,1132,2,421.06
1673,128,151,9,288,318,2,1656.92
1674,242,48,1,242,581,4,1407.52
1675,386,140,16,177,772,2,1275.12
1676,462,49,12,89,984,2,1340.92
1677,65,44,17,204,937,2,973.5
1678,308,135,9,324,615,2,488.92
1679,350,100,5,307,1154,3,620.97
1680,337,163,17,120,892,2,1362.58
1681,485,87,5,233,656,3,1005.96
1682,310,34,20,22,899,4,1947.4
1683,445,124,9,298,525,1,565.07
1684,97,164,17,118,1399,3,1626.6000000000001
1685,203,92,1,321,1437,3,2397.7200000000003
1686,66,190,16,94,1863,4,1459.8
1687,347,90,12,92,1448,3,1979.34
1688,293,99,2,193,1983,1,442.61
1689,87,155,18,124,280,2,1561.16
1690,297,50,5,305,66,2,473.1
1691,343,97,11,234,1296,4,3544.2
1692,224,33,14,58,1488,2,1812.32
1693,179,154,11,203,1936,2,1066.38
1694,378,26,10,38,661,4,243.36
1695,436,72,16,327,1484,1,322.89
1696,34,157,19,213,1003,2,939.14
1697,261,9,9,356,675,3,2704.29
1698,429,167,17,278,572,3,663.36
1699,92,171,13,259,200,1,797.96
1700,13,52,6,209,118,4,436.0
1701,79,93,13,90,550,3,369.75
1702,398,18,11,292,485,4,2968.72
1703,361,167,2,283,1166,2,442.24
1704,198,33,12,300,1323,1,906.16
1705,346,186,8,148,1531,3,276.39
1706,354,50,1,26,1145,3,709.6500000000001
1707,123,150,18,318,1699,1,617.73
1708,397,153,8,50,205,4,2326.4
1709,394,125,3,61,770,3,2637.2400000000002
1710,9,51,6,180,1555,1,276.08
1711,186,15,6,300,1853,2,1371.42
1712,211,130,18,238,1876,2,748.02
1713,238,39,16,359,1164,1,836.69
1714,270,170,11,149,387,4,3214.48
1715,119,35,10,60,775,2,595.64
1716,269,199,9,360,1003,2,988.3
1717,475,106,2,319,438,2,1012.02
1718,289,68,3,155,870,3,1184.28
1719,303,112,6,291,777,1,992.91
1720,368,105,7,65,1529,3,2215.95
1721,144,36,4,238,1906,4,1234.48
1722,134,160,16,211,405,3,777.42
1723,257,186,4,41,1735,1,92.13
1724,311,127,3,128,467,1,855.64
1725,198,200,6,216,1280,4,1649.96
1726,431,117,16,317,1910,2,1809.84
1727,23,156,5,320,1905,1,585.69
1728,58,100,17,199,1887,4,827.96
1729,440,92,18,282,603,2,1598.48
1730,158,123,9,272,107,4,1113.48
1731,123,159,14,146,899,1,316.48
1732,495,23,12,355,395,3,1812.9900000000002
1733,400,133,3,261,1983,4,1859.64
1734,449,155,12,315,876,3,2341.7400000000002
1735,266,74,14,247,536,4,2809.12
1736,347,87,19,330,1354,2,670.64
1737,405,152,2,69,1809,1,843.46
1738,382,121,13,148,135,2,934.9
1739,4,185,10,335,268,4,3619.64
1740,355,57,5,191,1372,2,1998.22
1741,134,3,2,317,1103,2,1542.38
1742,341,1,3,170,1053,2,877.34
1743,6,195,10,77,1655,2,1201.52
1744,371,111,6,61,1601,2,775.36
1745,197,76,15,253,632,3,1243.41
1746,311,178,1,179,6,1,990.71
1747,310,184,6,313,1186,2,1934.74
1748,277,167,18,242,727,1,221.12
1749,499,197,16,336,620,2,1344.42
1750,409,152,10,124,869,1,843.46
1751,59,130,4,266,132,2,748.02
1752,54,12,11,238,982,1,882.81
1753,310,75,5,25,1856,4,1848.76
1754,353,7,7,357,375,2,1330.96
1755,150,174,14,153,1650,4,1776.8
1756,433,84,19,114,811,3,1371.8700000000001
1757,50,117,4,102,682,2,1809.84
1758,438,136,8,218,296,4,2984.24
1759,390,77,5,236,1512,2,203.64
1760,340,44,16,337,1948,1,486.75
1761,69,34,15,34,1958,1,486.85
1762,136,135,8,110,1602,3,733.38
1763,434,25,9,5,743,4,3884.44
1764,370,60,7,253,308,1,486.97
1765,271,166,12,110,128,3,1250.73
1766,484,44,1,356,1650,2,973.5
1767,140,116,9,226,1686,3,2101.89
1768,199,116,3,292,1663,1,700.63
1769,279,33,15,59,1883,4,3624.64
1770,38,88,6,154,1121,4,3813.92
1771,326,3,8,345,1260,1,771.19
1772,149,66,15,74,1181,3,1351.8899999999999
1773,116,55,5,184,963,1,147.61
1774,303,66,3,274,1572,1,450.63
1775,397,110,4,311,1491,2,396.68
1776,142,7,18,108,1563,1,665.48
1777,70,132,3,169,1742,2,1236.96
1778,296,36,14,147,741,3,925.86
1779,460,87,20,281,1316,2,670.64
1780,310,166,10,28,485,4,1667.64
1781,254,140,12,75,1091,1,637.56
1782,149,145,8,84,1449,3,880.6500000000001
1783,373,159,17,318,1437,1,316.48
1784,85,83,16,184,1629,3,576.0600000000001
1785,12,165,12,180,892,2,1542.98
1786,391,47,10,273,427,3,461.70000000000005
1787,51,155,13,316,1849,2,1561.16
1788,13,85,4,119,326,2,719.28
1789,390,1,12,97,1,2,877.34
1790,247,22,10,214,1827,2,1766.08
1791,230,66,7,207,1834,3,1351.8899999999999
1792,17,158,14,90,1520,4,2243.64
1793,422,4,3,310,1642,4,3594.0
1794,203,198,11,173,1429,4,2835.08
1795,296,177,5,157,682,2,1806.94
1796,127,116,10,175,207,3,2101.89
1797,122,37,4,288,365,4,2463.96
1798,236,43,12,179,1735,1,665.21
1799,159,11,15,82,107,3,1019.28
1800,173,143,14,14,360,2,1012.0
1801,458,50,7,260,875,1,236.55
1802,301,103,4,333,642,3,2582.46
1803,312,170,4,220,785,4,3214.48
1804,327,121,14,293,1120,2,934.9
1805,490,123,16,262,1634,4,1113.48
1806,30,16,10,303,1762,1,820.43
1807,134,133,20,228,127,3,1394.73
1808,16,117,7,217,556,3,2714.7599999999998
1809,483,151,8,83,37,4,3313.84
1810,423,180,5,343,1627,3,2626.14
1811,290,96,9,84,376,4,1032.56
1812,240,157,19,274,565,1,469.57
1813,165,187,6,64,1912,2,1724.68
1814,426,56,3,57,1226,4,2791.48
1815,16,172,13,260,1980,3,1171.1999999999998
1816,14,50,17,168,801,3,709.6500000000001
1817,493,105,8,163,1946,4,2954.6
1818,59,40,10,265,1849,3,553.6500000000001
1819,206,82,17,155,762,4,3701.4
1820,423,175,6,179,1680,4,321.48
1821,30,104,4,75,735,3,2585.37
1822,34,173,12,227,1058,3,1813.8600000000001
1823,192,174,19,17,590,4,1776.8
1824,300,145,3,35,1157,2,587.1
1825,401,44,13,279,1824,3,1460.25
1826,481,49,20,48,358,4,2681.84
1827,400,59,11,97,1038,2,672.36
1828,23,85,11,253,1694,1,359.64
1829,281,48,1,331,1246,3,1055.6399999999999
1830,149,140,20,14,445,1,637.56
1831,29,157,16,206,1882,3,1408.71
1832,262,171,16,273,1217,2,1595.92
1833,371,57,13,71,1901,3,2997.33
1834,220,109,19,32,1864,2,1854.88
1835,77,149,11,35,20,4,3436.2
1836,437,51,7,337,1544,3,828.24
1837,62,37,11,60,1557,1,615.99
1838,316,35,2,96,708,4,1191.28
1839,458,8,11,262,1647,2,595.82
1840,238,131,10,228,547,1,992.56
1841,149,188,6,53,1260,2,1874.8
1842,153,50,6,199,1687,4,946.2
1843,476,166,8,247,459,2,833.82
1844,476,143,7,273,1095,1,506.0
1845,461,96,10,163,1279,1,258.14
1846,339,59,4,58,1659,3,1008.54
1847,148,185,1,79,1812,4,3619.64
1848,273,32,12,81,1586,4,2082.64
1849,419,17,17,72,239,1,719.01
1850,426,151,6,242,1654,3,2485.38
1851,88,180,2,73,127,4,3501.52
1852,378,57,13,57,1514,1,999.11
1853,429,42,19,338,962,3,2552.46
1854,133,185,6,147,450,1,904.91
1855,341,72,3,299,1610,3,968.67
1856,146,38,4,146,1592,2,1204.28
1857,312,111,5,91,1802,3,1163.04
1858,189,48,2,157,1789,2,703.76
1859,202,123,15,25,370,3,835.11
1860,185,29,14,278,1705,2,337.34
1861,360,115,11,276,489,4,3538.52
1862,469,63,4,258,468,3,2831.67
1863,55,186,8,64,1931,3,276.39
1864,176,134,5,42,1778,4,2618.92
1865,377,4,6,18,1333,4,3594.0
1866,186,53,2,198,1360,4,3621.04
1867,121,199,1,365,1475,1,494.15
1868,15,1,10,283,1890,1,438.67
1869,279,191,18,48,577,1,500.67
1870,101,86,19,312,308,1,865.23
1871,350,35,20,320,395,3,893.46
1872,348,15,4,174,1883,4,2742.84
1873,315,57,9,340,1352,4,3996.44
1874,277,34,5,363,1056,4,1947.4
1875,161,53,3,191,1815,1,905.26
1876,253,88,20,110,1055,2,1906.96
1877,439,53,17,222,718,2,1810.52
1878,472,44,19,320,980,2,973.5
1879,45,67,9,278,1900,2,1506.12
1880,127,83,15,86,1528,2,384.04
1881,307,80,4,280,1325,3,1861.98
1882,384,45,18,17,1582,4,3025.2
1883,367,181,1,278,766,3,480.15000000000003
1884,239,125,19,303,1804,4,3516.32
1885,323,30,20,149,217,3,2388.69
1886,168,145,3,113,562,3,880.6500000000001
1887,291,33,18,349,79,2,1812.32
1888,343,95,20,212,885,4,1252.88
1889,321,91,2,227,1878,3,233.34
1890,89,135,2,253,1910,1,244.46
1891,294,109,3,348,411,4,3709.76
1892,21,111,18,161,1560,2,775.36
1893,121,28,13,300,682,1,802.62
1894,353,21,5,356,637,2,1145.86
1895,212,22,5,337,1083,2,1766.08
1896,199,118,2,338,656,1,97.87
1897,27,7,4,334,1314,2,1330.96
1898,81,137,6,319,605,2,1442.14
1899,152,59,12,165,925,1,336.18
1900,472,156,19,29,537,2,1171.38
1901,461,91,1,31,1810,3,233.34
1902,217,7,3,135,344,2,1330.96
1903,10,137,17,288,846,3,2163.21
1904,95,121,8,41,1662,3,1402.35
1905,223,197,4,317,1362,3,2016.63
1906,283,20,9,180,183,4,1432.88
1907,220,62,10,98,63,3,2614.56
1908,428,145,5,272,789,1,293.55
1909,203,194,12,86,127,3,1565.16
1910,356,100,20,310,619,1,206.99
1911,373,7,4,63,1538,2,1330.96
1912,495,141,11,262,912,4,1285.0
1913,214,50,4,331,19,1,236.55
1914,64,52,20,161,1713,3,327.0
1915,22,141,7,139,807,2,642.5
1916,446,72,2,225,1608,2,645.78
1917,410,7,10,54,1565,4,2661.92
1918,296,101,12,149,242,1,133.0
1919,456,166,19,246,1339,2,833.82
1920,367,41,12,234,1602,2,1911.26
1921,353,190,6,96,686,1,364.95
1922,355,47,2,349,886,1,153.9
1923,148,188,10,103,743,1,937.4
1924,235,181,19,276,1937,1,160.05
1925,366,70,14,136,521,3,2126.07
1926,50,126,19,289,569,3,1714.77
1927,295,103,19,324,1349,2,1721.64
1928,187,58,19,37,970,1,91.33
1929,265,29,17,358,1468,4,674.68
1930,493,180,20,244,134,3,2626.14
1931,24,199,2,119,1669,1,494.15
1932,187,60,15,135,1743,4,1947.88
1933,24,199,20,135,1602,2,988.3
1934,45,82,3,286,316,2,1850.7
1935,408,5,9,83,113,2,1319.3
1936,73,79,5,59,1400,2,458.76
1937,189,168,9,353,1911,1,959.57
1938,28,76,10,171,336,1,414.47
1939,135,182,1,152,537,4,1305.32
1940,133,133,2,290,1558,2,929.82
1941,391,35,6,83,1069,4,1191.28
1942,427,10,8,290,1281,1,417.91
1943,14,159,20,93,1927,3,949.44
1944,45,87,12,160,862,2,670.64
1945,484,144,6,345,1489,3,324.63
1946,240,88,2,185,234,2,1906.96
1947,54,81,2,158,1391,2,133.54
1948,162,162,19,360,1984,3,2756.2799999999997
1949,10,188,17,136,1832,3,2812.2
1950,440,142,11,141,1702,1,563.54
1951,228,49,6,200,1924,2,1340.92
1952,154,143,9,51,827,3,1518.0
1953,97,96,3,335,383,3,774.42
1954,413,47,8,173,561,3,461.70000000000005
1955,131,169,19,65,40,3,596.64
1956,420,69,6,188,198,3,991.5899999999999
1957,125,67,13,123,607,4,3012.24
1958,274,191,1,365,1056,2,1001.34
1959,318,148,8,66,768,2,1216.38
1960,32,18,6,145,1818,1,742.18
1961,145,37,18,292,1555,1,615.99
1962,460,146,16,186,31,4,3627.2
1963,451,131,14,180,1816,1,992.56
1964,123,87,8,132,1868,3,1005.96
1965,396,91,4,138,1476,2,155.56
1966,227,159,16,245,1994,2,632.96
1967,171,145,20,323,66,3,880.6500000000001
1968,215,187,15,294,612,2,1724.68
1969,420,14,6,262,1094,3,1876.92
1970,441,86,11,178,610,2,1730.46
1971,321,39,18,8,1866,4,3346.76
1972,308,55,18,164,610,3,442.83000000000004
1973,353,195,3,15,1027,3,1802.28
1974,451,66,1,81,1576,1,450.63
1975,313,17,11,113,1765,2,1438.02
1976,413,25,11,296,1711,2,1942.22
1977,316,157,6,168,1434,3,1408.71
1978,418,18,2,287,778,2,1484.36
1979,227,55,20,276,1636,2,295.22
1980,460,57,16,54,480,3,2997.33
1981,371,68,4,115,1889,4,1579.04
1982,75,187,19,304,1819,4,3449.36
1983,471,58,11,323,1003,2,182.66
1984,496,192,6,48,1657,4,2962.68
1985,452,1,10,313,1181,4,1754.68
1986,199,89,7,190,965,4,3216.88
1987,494,181,8,20,559,3,480.15000000000003
1988,30,133,3,251,1143,3,1394.73
1989,358,74,2,222,1069,3,2106.84
1990,459,3,13,147,926,1,771.19
1991,496,195,8,171,831,2,1201.52
1992,374,71,8,129,100,2,472.38
1993,317,35,2,101,120,2,595.64
1994,267,56,8,119,967,4,2791.48
1995,170,60,13,259,152,1,486.97
1996,188,90,5,217,1785,2,1319.56
1997,374,127,3,225,1389,1,855.64
1998,46,55,1,112,1160,2,295.22
1999,84,174,18,242,1671,3,1332.6
2000,121,19,12,268,1282,2,596.18
